Company ID,Seed Date,Seed Investor IDs,Seed Investors
40699-45,10/16/2007,101325-97;105848-38;105949-99;106014-88;106099-03,Investor 154;Investor 471;Investor 611;Investor 710;Investor 842
40701-25,03/12/2007,10134-73,Investor 156
40723-66,11/30/2007,10156-69,Investor 174
40723-75,06/30/2010,10156-69,Investor 174
40727-71,07/01/2009,105872-95;106104-79,Investor 502;Investor 854
40734-46,07/30/2008,10043-83,Investor 56
40843-09,07/09/2007,10134-73,Investor 156
40843-54,09/20/2007,105945-22,Investor 604
40843-81,02/01/2008,105893-83,Investor 537
40844-71,06/24/2009,10335-25,Investor 294
40846-96,08/08/2008,106111-63,Investor 861
40847-95,09/01/2010,106029-55,Investor 735
40993-21,01/04/2007,10048-33,Investor 65
41116-87,06/14/2011,105929-65,Investor 582
41319-28,02/04/2008,10242-91,Investor 245
41629-15,04/08/2011,10052-20;105965-56;105976-54;106079-23,Investor 69;Investor 637;Investor 657;Investor 811
41699-35,09/12/2007,10482-49,Investor 409
41728-33,02/25/2008,106054-30,Investor 775
42156-82,04/06/2010,10241-02;10521-46,Investor 240;Investor 423
42161-59,10/30/2008,10134-73,Investor 156
42161-86,01/16/2008,10172-53,Investor 191
42161-95,01/03/2008,10445-23,Investor 374
42162-76,01/12/2010,10241-02,Investor 240
42166-99,02/01/2008,10181-17,Investor 196
42199-57,07/01/2009,10137-79,Investor 159
42200-02,09/17/2008,10133-20,Investor 155
42213-25,01/15/2008,105945-22;106030-63;106036-75;106062-40,Investor 604;Investor 737;Investor 747;Investor 788
42226-12,07/28/2010,10123-03;106116-94;106118-02,Investor 151;Investor 872;Investor 876
42226-75,09/07/2007,106072-21,Investor 804
42281-83,08/21/2008,10141-66,Investor 165
42444-64,03/31/2008,10154-71,Investor 172
42462-19,01/11/2010,10121-86,Investor 150
42487-66,08/26/2014,10123-03,Investor 151
42514-66,12/10/2009,10133-20,Investor 155
42533-02,08/28/2016,10331-11,Investor 291
42705-19,02/05/2008,10181-17;10215-64,Investor 196;Investor 215
42705-55,02/12/2007,10181-17,Investor 196
42706-36,05/22/2007,10181-17,Investor 196
42706-63,09/01/2007,105847-84;105927-94;106114-06;106116-94,Investor 470;Investor 575;Investor 866;Investor 872
42707-08,01/19/2007,10181-17,Investor 196
42708-16,06/30/2011,10181-17,Investor 196
42709-33,01/01/2008,10052-20;10181-17,Investor 69;Investor 196
42709-51,02/04/2008,10181-17;10215-64,Investor 196;Investor 215
42709-60,05/27/2009,10181-17,Investor 196
42710-14,05/06/2007,10181-17,Investor 196
42710-23,12/07/2007,10181-17,Investor 196
42710-50,06/19/2008,10181-17,Investor 196
42710-59,02/09/2009,10181-17,Investor 196
42711-04,02/04/2010,10181-17;10241-02,Investor 196;Investor 240
42730-84,06/29/2007,10236-43,Investor 234
42730-93,03/14/2007,10236-43,Investor 234
42731-11,10/10/2008,10022-14;10236-43,Investor 23;Investor 234
42731-20,11/12/2008,10236-43,Investor 234
42731-38,02/11/2008,10236-43,Investor 234
42734-98,06/21/2007,10068-22,Investor 99
42753-34,05/06/2008,105950-17;105980-23;106036-12,Investor 612;Investor 664;Investor 744
42778-54,03/10/2008,10070-83,Investor 102
42782-05,03/12/2008,10139-41;105950-17;106036-12;106092-73,Investor 161;Investor 612;Investor 744;Investor 831
42805-54,01/09/2008,10109-26,Investor 141
42831-10,10/17/2009,10444-24;10573-75;10581-22,Investor 373;Investor 446;Investor 457
42831-28,08/09/2012,10446-40,Investor 376
42858-19,01/01/2011,10322-83,Investor 283
42859-18,04/09/2010,10573-75;105965-56;106054-39;106081-66,Investor 446;Investor 637;Investor 776;Investor 813
42867-64,06/10/2008,10117-54,Investor 147
42873-22,11/23/2009,10079-56,Investor 116
42900-76,05/01/2007,10237-24,Investor 235
42902-56,08/23/2007,10070-83;10139-41,Investor 102;Investor 161
42921-19,03/27/2013,10135-81,Investor 157
42923-44,04/01/2010,10139-41;105974-83;105984-19,Investor 161;Investor 654;Investor 670
42936-40,09/27/2013,10339-57;10446-40,Investor 297;Investor 376
42954-13,09/20/2008,106072-21,Investor 804
43006-24,06/01/2007,106007-68,Investor 699
43007-23,05/26/2010,10446-40,Investor 376
43007-68,09/03/2008,10068-04,Investor 98
43008-40,03/10/2011,10509-85,Investor 422
43012-63,05/27/2010,10052-20;105893-83;105986-62;106067-89,Investor 69;Investor 537;Investor 672;Investor 795
43012-72,10/01/2008,106085-44,Investor 819
43016-32,06/01/2009,105940-36;106009-93,Investor 596;Investor 703
43016-41,02/16/2010,105940-36,Investor 596
43016-50,04/29/2010,105864-94;105928-21;105940-36,Investor 496;Investor 577;Investor 596
43016-59,12/04/2009,105940-36,Investor 596
43019-92,06/02/2010,10123-03,Investor 151
43020-91,01/04/2008,105949-99;106047-73,Investor 611;Investor 765
43024-69,08/15/2008,105930-91;106014-88,Investor 583;Investor 710
43028-11,06/02/2010,106015-42,Investor 712
43028-65,10/13/2009,10048-33,Investor 65
43031-26,02/26/2011,10062-19,Investor 88
43035-67,10/14/2009,105972-49,Investor 649
43037-02,01/27/2010,10077-85;10437-94;10507-24,Investor 115;Investor 370;Investor 420
43043-68,06/08/2010,10334-35,Investor 293
43054-03,12/11/2008,10135-81,Investor 157
43054-57,07/28/2009,10461-25,Investor 387
43063-39,08/22/2008,10052-20,Investor 69
43080-49,03/22/2010,10133-20;105943-87;105984-19;106104-88,Investor 155;Investor 602;Investor 670;Investor 855
43080-76,05/19/2010,106040-17,Investor 752
43081-03,06/14/2010,10052-20;105915-97;106093-90,Investor 69;Investor 561;Investor 834
43081-84,06/15/2010,10242-91,Investor 245
43089-40,06/18/2010,10052-20,Investor 69
43089-49,06/15/2010,10133-20,Investor 155
43096-87,09/12/2009,105891-31;105949-45,Investor 535;Investor 610
43099-57,04/27/2009,106072-21,Investor 804
43104-88,07/11/2007,105927-94;105939-37;106040-17;106060-33;106120-99;106124-86,Investor 575;Investor 594;Investor 752;Investor 785;Investor 881;Investor 887
43104-97,12/02/2009,105927-94;106007-68;106015-06;106060-33;106067-89;106104-88,Investor 575;Investor 699;Investor 711;Investor 785;Investor 795;Investor 855
43105-06,06/01/2009,105859-09;106007-68,Investor 488;Investor 699
43105-15,08/19/2009,105927-94,Investor 575
43105-24,03/05/2010,105872-14;106007-68,Investor 501;Investor 699
43107-94,12/31/2013,10322-83,Investor 283
43114-06,11/07/2007,10139-41,Investor 161
43117-93,06/24/2010,105945-22;106039-72;106040-17,Investor 604;Investor 751;Investor 752
43120-09,05/15/2009,106007-68;106033-87;106067-89;106128-19,Investor 699;Investor 740;Investor 795;Investor 894
43122-70,06/28/2010,10322-83;105897-16,Investor 283;Investor 541
43127-20,03/14/2008,10048-15,Investor 64
43127-29,06/24/2008,10037-35,Investor 48
43127-83,01/17/2013,10139-41,Investor 161
43128-46,09/04/2009,106002-10;106030-63;106067-89;106118-02;106120-99;106128-19,Investor 691;Investor 737;Investor 795;Investor 876;Investor 881;Investor 894
43128-64,12/19/2007,106118-02,Investor 876
43128-82,03/30/2009,105893-83;105927-94;105955-84;105976-18;105983-02;106007-68;106013-53;106014-88;106047-64;106099-03;106104-88;106118-02,Investor 537;Investor 575;Investor 622;Investor 656;Investor 665;Investor 699;Investor 707;Investor 710;Investor 764;Investor 842;Investor 855;Investor 876
43129-45,04/14/2008,105924-61;106124-86,Investor 572;Investor 887
43130-89,06/29/2010,10232-83,Investor 230
43133-32,02/09/2007,10146-16,Investor 167
43133-77,06/28/2010,105891-31;106054-30;106067-89;106113-34;106114-06;106124-86,Investor 535;Investor 775;Investor 795;Investor 864;Investor 866;Investor 887
43139-44,06/28/2007,10461-25,Investor 387
43208-47,07/09/2008,106035-13;106036-12;106049-26;106111-63,Investor 742;Investor 744;Investor 768;Investor 861
43225-39,02/24/2009,10241-02,Investor 240
43431-94,08/27/2008,10444-24,Investor 373
43642-36,10/06/2009,104140-63,Investor 358
43643-08,02/01/2010,10139-41,Investor 161
43652-98,07/06/2009,105949-99,Investor 611
44067-61,07/08/2010,10181-17,Investor 196
44068-06,05/03/2011,10123-03;10506-97,Investor 151;Investor 419
44068-51,12/15/2009,10134-73,Investor 156
44068-78,09/01/2009,105980-23;106036-75;106092-64,Investor 664;Investor 747;Investor 830
44069-23,07/06/2010,105916-06;106052-68;106123-24,Investor 562;Investor 773;Investor 884
44459-83,04/05/2007,10302-76,Investor 273
44459-92,01/25/2010,10123-03;105847-84;106007-68;106081-12,Investor 151;Investor 470;Investor 699;Investor 812
44791-21,07/21/2008,10022-14;10357-03;106102-00,Investor 23;Investor 307;Investor 848
44794-00,09/23/2010,106072-21,Investor 804
44794-54,07/21/2009,105950-17,Investor 612
44795-17,07/13/2010,10139-41,Investor 161
45247-78,07/14/2010,106119-28,Investor 879
45248-14,01/01/2010,105945-22,Investor 604
45248-32,07/14/2010,106124-86,Investor 887
45284-86,02/07/2007,10109-26,Investor 141
45710-11,03/30/2009,106104-88,Investor 855
45710-29,06/23/2009,105949-45,Investor 610
45723-43,07/12/2010,10228-51,Investor 225
46192-24,07/20/2010,10135-81,Investor 157
46487-62,11/05/2007,10385-20,Investor 325
46487-80,08/11/2014,10404-28,Investor 349
46488-25,07/21/2010,105883-84;106033-87;106104-88,Investor 517;Investor 740;Investor 855
46778-95,02/22/2012,10366-57,Investor 313
46779-22,01/29/2010,105918-31;106033-87;106070-32,Investor 564;Investor 740;Investor 799
47292-13,06/22/2007,10215-64,Investor 215
47448-64,12/18/2009,10446-40,Investor 376
47555-11,01/27/2009,10146-16,Investor 167
47555-65,07/02/2010,10042-21,Investor 54
47660-41,07/28/2010,10364-77;10382-32,Investor 311;Investor 322
47661-40,08/30/2007,10241-02,Investor 240
47662-84,07/18/2008,106014-88,Investor 710
48175-57,07/26/2010,10068-04,Investor 98
48177-01,07/26/2010,10133-20;10134-73;105967-00;106092-64;106128-19,Investor 155;Investor 156;Investor 639;Investor 830;Investor 894
48550-60,06/29/2009,105894-55;105945-22;106054-39;106116-76,Investor 539;Investor 604;Investor 776;Investor 871
48551-41,08/16/2007,10133-20,Investor 155
48702-61,08/02/2010,10133-20;105847-84;105884-65;105947-47;105976-18;106008-13;106021-81;106029-64;106054-30;106060-33;106070-32;106076-35;106081-12,Investor 155;Investor 470;Investor 520;Investor 606;Investor 656;Investor 700;Investor 725;Investor 736;Investor 775;Investor 785;Investor 799;Investor 809;Investor 812
49063-96,10/10/2008,10134-73,Investor 156
49064-05,05/04/2011,105927-94;105976-18;106070-32;106124-86,Investor 575;Investor 656;Investor 799;Investor 887
49064-14,01/18/2011,10109-26;106060-33;106104-88,Investor 141;Investor 785;Investor 855
49064-77,06/27/2007,10135-81,Investor 157
49065-58,10/06/2011,105990-40,Investor 677
49065-76,11/10/2010,105893-83;105976-18,Investor 537;Investor 656
49067-20,06/16/2009,10133-20,Investor 155
49310-74,08/03/2010,105976-18;106081-12;106104-43,Investor 656;Investor 812;Investor 852
49312-54,03/21/2011,106107-22;106113-43;106123-24,Investor 858;Investor 865;Investor 884
49312-81,04/26/2012,10322-83,Investor 283
49777-39,08/04/2010,106113-43,Investor 865
49778-74,12/01/2008,10052-20,Investor 69
50836-60,08/12/2010,105854-23;106081-12,Investor 481;Investor 812
50838-04,02/19/2009,10020-07,Investor 19
50838-67,02/16/2011,10463-23,Investor 389
50844-52,12/24/2009,105948-01;105976-18;106019-47;106054-30;106104-88;106122-79,Investor 607;Investor 656;Investor 718;Investor 775;Investor 855;Investor 883
50847-67,03/24/2010,10588-96,Investor 529
50848-66,08/01/2008,10133-20;106128-19,Investor 155;Investor 894
50848-93,08/16/2010,10133-20,Investor 155
50857-03,08/22/2007,10133-20,Investor 155
50857-75,08/20/2010,105883-84;105929-20;105976-18;105986-62;106036-75,Investor 517;Investor 580;Investor 656;Investor 672;Investor 747
50877-91,08/25/2010,105929-56,Investor 581
50878-18,03/27/2008,10135-81,Investor 157
50879-89,09/19/2007,10215-64;105975-37,Investor 215;Investor 655
50880-34,08/19/2010,105949-99,Investor 611
50883-49,08/20/2010,106047-73,Investor 765
50885-47,02/05/2007,10444-24,Investor 373
50886-37,06/17/2009,106104-88,Investor 855
50889-70,01/01/2009,105893-83,Investor 537
50894-02,08/24/2010,10052-20,Investor 69
50894-65,08/23/2010,105880-24;105939-37;106053-40;106093-90,Investor 512;Investor 594;Investor 774;Investor 834
50900-50,12/03/2009,105872-14;106002-10;106021-09;106043-77;106067-89;106091-65;106104-88;106116-94,Investor 501;Investor 691;Investor 724;Investor 759;Investor 795;Investor 828;Investor 855;Investor 872
50904-28,08/27/2010,10133-20;105893-83;105916-06;105976-18;106054-39;106124-86,Investor 155;Investor 537;Investor 562;Investor 656;Investor 776;Investor 887
50909-50,08/25/2010,105952-33;106013-53;106113-43,Investor 615;Investor 707;Investor 865
50914-63,08/30/2010,10123-03,Investor 151
50915-08,09/07/2010,10013-32,Investor 7
50920-12,07/13/2011,10135-81,Investor 157
50922-91,08/31/2010,10146-16,Investor 167
50925-61,09/01/2010,105847-84;105859-09;106007-68;106013-53;106091-65,Investor 470;Investor 488;Investor 699;Investor 707;Investor 828
50927-41,12/22/2010,106072-21,Investor 804
50938-66,09/01/2010,105913-27;106014-88;106067-89;106070-32;106107-22,Investor 557;Investor 710;Investor 795;Investor 799;Investor 858
50941-36,06/04/2009,10037-80,Investor 50
50945-32,04/27/2009,10163-71,Investor 180
50955-76,07/15/2009,10228-51,Investor 225
50958-91,05/01/2009,105921-46,Investor 569
50962-24,05/31/2009,105916-06,Investor 562
50965-93,09/26/2007,10241-02,Investor 240
50970-25,05/01/2007,10179-01;106104-88,Investor 195;Investor 855
50972-59,01/01/2010,105848-38;105893-83;105894-55;105901-66;105924-61;105927-94;105929-20;105983-38;105986-71;105999-22;106015-96;106039-72;106041-70;106053-40;106069-96;106091-65;106092-64;106093-90;106123-24,Investor 471;Investor 537;Investor 539;Investor 546;Investor 572;Investor 575;Investor 580;Investor 666;Investor 673;Investor 686;Investor 713;Investor 751;Investor 755;Investor 774;Investor 798;Investor 828;Investor 830;Investor 834;Investor 884
50981-95,01/06/2010,105893-83;106049-26;106052-23,Investor 537;Investor 768;Investor 772
50982-22,01/31/2007,105986-71,Investor 673
50982-94,10/10/2008,106009-93;106036-12,Investor 703;Investor 744
50984-92,04/01/2008,10228-51;10241-02,Investor 225;Investor 240
50985-01,06/17/2010,10228-51;10241-02,Investor 225;Investor 240
50987-26,04/01/2009,10077-85;106013-53,Investor 115;Investor 707
50995-81,02/21/2008,10043-83,Investor 56
50996-98,09/17/2010,106070-32;106113-43,Investor 799;Investor 865
51000-31,04/14/2011,10052-20,Investor 69
51000-67,05/10/2010,106009-93;106070-32,Investor 703;Investor 799
51002-83,09/20/2010,10156-69,Investor 174
51003-28,09/15/2010,10139-41;105848-92;105927-94;105967-00;105977-62;106035-94;106036-75;106048-18;106053-40;106070-77;106092-19;106119-46;106128-19,Investor 161;Investor 473;Investor 575;Investor 639;Investor 659;Investor 743;Investor 747;Investor 767;Investor 774;Investor 801;Investor 829;Investor 880;Investor 894
51006-61,05/07/2010,10123-03;10139-41;105927-94;106060-33,Investor 151;Investor 161;Investor 575;Investor 785
51006-88,10/15/2011,105864-94;105869-08;105876-64;105880-24;105893-83;105947-47;105974-65;105983-47;106009-93;106029-55;106035-94;106081-12;106091-56;106092-64;106113-34;106124-41,Investor 496;Investor 497;Investor 508;Investor 512;Investor 537;Investor 606;Investor 653;Investor 667;Investor 703;Investor 735;Investor 743;Investor 812;Investor 827;Investor 830;Investor 864;Investor 886
51010-39,12/12/2009,10047-34,Investor 63
51010-75,01/01/2008,105884-65;105891-31;105949-45;105967-00;105976-18;106054-39;106060-60;106113-34;106128-19,Investor 520;Investor 535;Investor 610;Investor 639;Investor 656;Investor 776;Investor 786;Investor 864;Investor 894
51020-92,01/09/2007,10123-03,Investor 151
51025-15,09/16/2010,10135-81,Investor 157
51025-33,09/23/2008,10052-20,Investor 69
51029-92,12/09/2010,105983-02,Investor 665
51040-72,10/25/2008,105945-22;106049-26,Investor 604;Investor 768
51043-42,03/03/2008,10134-73,Investor 156
51044-14,02/02/2012,10215-64,Investor 215
51057-46,09/28/2010,105955-84;106049-26;106070-32;106072-21;106099-03;106113-43,Investor 622;Investor 768;Investor 799;Investor 804;Investor 842;Investor 865
51069-34,09/30/2010,10075-78,Investor 112
51071-77,02/29/2008,106030-63;106104-88,Investor 737;Investor 855
51073-39,10/05/2010,105891-13;106081-66,Investor 534;Investor 813
51074-29,05/10/2007,10068-04,Investor 98
51074-74,09/29/2010,10181-17,Investor 196
51081-31,02/07/2011,105857-20;105930-91;105972-94;106015-96;106033-87;106035-94;106045-12;106054-30;106122-79,Investor 484;Investor 583;Investor 650;Investor 713;Investor 740;Investor 743;Investor 760;Investor 775;Investor 883
51081-40,05/22/2007,105950-17,Investor 612
51090-94,12/10/2011,105862-33;105929-20;105976-18;105985-63;105986-62;106019-74;106038-10;106045-12;106057-18;106076-35;106101-28;106118-74;106123-24;106124-41;106126-84,Investor 491;Investor 580;Investor 656;Investor 671;Investor 672;Investor 719;Investor 749;Investor 760;Investor 781;Investor 809;Investor 845;Investor 878;Investor 884;Investor 886;Investor 893
51113-89,10/13/2010,10581-22,Investor 457
51114-52,10/13/2010,10136-62;10521-46,Investor 158;Investor 423
51119-47,09/19/2008,10052-20,Investor 69
51121-36,01/27/2010,10446-40,Investor 376
51121-72,10/10/2007,10052-20,Investor 69
51121-81,02/25/2015,10242-91,Investor 245
51121-99,04/07/2008,10446-40;10602-46,Investor 376;Investor 730
51122-80,01/01/2010,105857-20;106015-42;106019-74;106054-30;106067-89;106097-68;106122-79,Investor 484;Investor 712;Investor 719;Investor 775;Investor 795;Investor 839;Investor 883
51123-61,06/23/2009,10250-29,Investor 255
51127-39,03/29/2007,10463-23,Investor 389
51127-75,10/16/2008,10109-26,Investor 141
51128-20,12/17/2008,10446-40,Investor 376
51129-91,10/30/2007,10043-83,Investor 56
51130-99,01/01/2009,10228-51;10241-02,Investor 225;Investor 240
51136-75,02/14/2011,105847-84;105853-51;105883-84;105884-65;105939-37;105943-87;105983-38;106036-75;106060-33;106060-60;106128-19,Investor 470;Investor 480;Investor 517;Investor 520;Investor 594;Investor 602;Investor 666;Investor 747;Investor 785;Investor 786;Investor 894
51140-44,08/05/2008,106054-39;106104-88,Investor 776;Investor 855
51145-39,09/01/2007,10139-41;105880-24;105884-29;105894-55;105901-66;105927-94,Investor 161;Investor 512;Investor 518;Investor 539;Investor 546;Investor 575
51145-57,04/01/2007,105945-22,Investor 604
51146-92,12/24/2008,10139-41;105991-75,Investor 161;Investor 678
51147-37,10/14/2007,105847-12;105939-37;106069-96;106070-77;106093-90;106111-63,Investor 469;Investor 594;Investor 798;Investor 801;Investor 834;Investor 861
51147-64,01/24/2008,10459-81,Investor 385
51148-18,09/24/2007,105856-66;105955-84;105983-02;106014-88;106062-40;106099-03;106104-88,Investor 482;Investor 622;Investor 665;Investor 710;Investor 788;Investor 842;Investor 855
51148-90,10/26/2009,105872-14;105928-75;106067-89;106104-88,Investor 501;Investor 579;Investor 795;Investor 855
51149-53,06/01/2009,105945-22;106124-86;106128-19,Investor 604;Investor 887;Investor 894
51155-02,07/08/2009,106128-19,Investor 894
51155-11,02/10/2009,105924-61;106011-46;106049-26,Investor 572;Investor 705;Investor 768
51161-86,10/23/2008,105988-60,Investor 674
51164-83,05/03/2010,106031-62,Investor 738
51165-10,03/08/2012,10133-20;105916-06;106067-89,Investor 155;Investor 562;Investor 795
51165-19,06/23/2009,105928-75;105955-84;106014-88;106099-03,Investor 579;Investor 622;Investor 710;Investor 842
51169-33,04/13/2015,10161-37,Investor 178
51180-67,10/15/2007,10052-20,Investor 69
51188-32,03/31/2008,10133-20,Investor 155
51192-01,10/22/2010,10133-20;105862-33;106015-06;106068-25,Investor 155;Investor 491;Investor 711;Investor 796
51196-51,03/16/2009,10139-41;105942-43;105983-65;106092-64,Investor 161;Investor 600;Investor 668;Investor 830
51201-19,10/27/2010,105847-84,Investor 470
51201-28,10/27/2010,105943-87,Investor 602
51203-26,10/20/2010,106098-04,Investor 841
51205-06,10/28/2010,10134-73;10195-75,Investor 156;Investor 211
51206-05,08/18/2011,10139-41;105851-98;105863-23;105907-15;105927-94;106060-33,Investor 161;Investor 478;Investor 493;Investor 553;Investor 575;Investor 785
51206-14,10/27/2010,105927-94;106123-24,Investor 575;Investor 884
51207-49,11/03/2009,105891-04,Investor 533
51207-94,08/16/2011,10139-41;106029-64,Investor 161;Investor 736
51213-16,05/18/2010,105984-19,Investor 670
51219-91,10/15/2008,10367-47,Investor 314
51222-43,01/09/2007,106116-94,Investor 872
51223-33,04/24/2007,106030-63;106104-88;106111-63,Investor 737;Investor 855;Investor 861
51224-14,07/21/2008,105901-66;105950-17;106008-13;106036-12;106111-63,Investor 546;Investor 612;Investor 700;Investor 744;Investor 861
51225-22,11/03/2010,10146-16,Investor 167
51225-40,11/03/2010,10134-73,Investor 156
51228-55,06/19/2007,10134-73,Investor 156
51228-82,04/15/2007,105955-03;105983-65;106039-72;106104-88;106124-86,Investor 620;Investor 668;Investor 751;Investor 855;Investor 887
51229-90,08/27/2009,106049-26;106072-21,Investor 768;Investor 804
51230-71,07/01/2007,106104-88,Investor 855
51232-87,05/03/2015,106072-21,Investor 804
51237-46,11/04/2010,10052-20,Investor 69
51238-36,05/01/2008,106049-71,Investor 769
51239-53,11/03/2010,10139-41;106029-28,Investor 161;Investor 734
51240-88,01/07/2008,106072-21,Investor 804
51241-78,03/01/2007,106062-40,Investor 788
51242-23,07/16/2007,105976-18;106015-42;106072-21,Investor 656;Investor 712;Investor 804
51242-41,08/08/2007,10382-32,Investor 322
51242-86,12/01/2007,106076-35,Investor 809
51243-85,02/23/2012,10331-11,Investor 291
51244-66,01/14/2010,10144-09;10242-91,Investor 166;Investor 245
51245-11,04/02/2007,10463-23,Investor 389
51247-99,08/14/2009,105928-30;106104-88,Investor 578;Investor 855
51248-08,07/01/2012,106113-34,Investor 864
51248-80,11/01/2007,106052-68,Investor 773
51251-68,11/09/2010,105986-62;106011-46;106128-19,Investor 672;Investor 705;Investor 894
51251-95,03/13/2008,106035-13,Investor 742
51252-40,09/09/2009,10322-83,Investor 283
51252-67,09/12/2008,105901-66,Investor 546
51252-85,07/25/2008,10139-41;10382-32,Investor 161;Investor 322
51252-94,07/18/2007,10123-03,Investor 151
51253-12,11/03/2010,105928-21;105940-36;105976-18;106128-19,Investor 577;Investor 596;Investor 656;Investor 894
51255-46,02/20/2007,10052-20;105965-56;106104-88;106124-86,Investor 69;Investor 637;Investor 855;Investor 887
51257-80,04/12/2010,105851-98,Investor 478
51258-07,03/01/2009,10134-73;105893-83,Investor 156;Investor 537
51260-86,11/11/2010,105943-87;106092-64,Investor 602;Investor 830
51261-04,08/01/2008,10052-20;105847-12;106039-72;106047-64;106081-66,Investor 69;Investor 469;Investor 751;Investor 764;Investor 813
51261-22,02/11/2008,10052-20,Investor 69
51261-67,04/01/2009,105847-12;105894-55;105927-94;105983-38;106041-70;106093-90,Investor 469;Investor 539;Investor 575;Investor 666;Investor 755;Investor 834
51262-03,02/03/2010,10139-41;10181-17;106067-89,Investor 161;Investor 196;Investor 795
51265-90,09/23/2008,106081-12,Investor 812
51269-95,10/19/2007,105848-56;106008-13;106060-33,Investor 472;Investor 700;Investor 785
51270-13,11/11/2010,105915-97;106015-42,Investor 561;Investor 712
51274-09,11/16/2010,10134-73,Investor 156
51276-97,06/03/2010,106038-10,Investor 749
51277-60,11/11/2010,105924-25,Investor 571
51283-54,01/01/2010,10052-20;105857-20;105893-83;105924-61;105930-91;106007-68;106033-87;106041-70;106054-30;106067-89;106104-88;106122-79;106128-19,Investor 69;Investor 484;Investor 537;Investor 572;Investor 583;Investor 699;Investor 740;Investor 755;Investor 775;Investor 795;Investor 855;Investor 883;Investor 894
